/* Buttons */

position: relative;
width: 1552px;
height: 10196px;

/* Off-White BG - Global */
background: #FAFAFA;


/* Large Button - Fill */

position: absolute;
width: 1285px;
height: 306px;
left: 100px;
top: 449px;



/* BG */

position: absolute;
width: 1280px;
height: 83px;
left: 5px;
top: 223px;

/* Neutrals/Off-Black */
background: #252525;
border-radius: 4px;


/* labels */

position: absolute;
width: 911.78px;
height: 14px;
left: 20px;
top: 102px;



/* Hover */

position: absolute;
width: 31px;
height: 14px;
left: 455px;
top: 102px;

font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 10px;
line-height: 14px;
/* identical to box height, or 140% */
letter-spacing: 0.02em;
text-transform: uppercase;

/* Neutrals/Gray - Dark */
color: #616161;



/* RESTING */

position: absolute;
width: 39px;
height: 14px;
left: 20px;
top: 102px;

font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 10px;
line-height: 14px;
/* identical to box height, or 140% */
letter-spacing: 0.02em;
text-transform: uppercase;

/* Neutrals/Gray-Mid */
color: #ACACAC;



/* Select */

position: absolute;
width: 33px;
height: 14px;
left: 898.78px;
top: 102px;

font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 10px;
line-height: 14px;
/* identical to box height, or 140% */
letter-spacing: 0.02em;
text-transform: uppercase;

/* Neutrals/Gray - Dark */
color: #616161;



/* Large - Fill - Light - Select */

position: absolute;
width: 375px;
height: 55px;
left: 900px;
top: 237px;



/* Fill */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* Neutrals/Gray-Light */
background: #EBEBEB;
border-radius: 4px;


/* Add to Cart */

position: absolute;
left: -0.53%;
right: 0%;
top: 31%;
bottom: 31%;

/* UI/Desktop/Default - Bold */
font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 120%;
/* or 19px */
text-align: center;
letter-spacing: 0.01em;

/* Neutrals/Off-Black */
color: #252525;



/* Large - Fill - Light - Hover */

position: absolute;
width: 375px;
height: 55px;
left: 455px;
top: 237px;



/* Fill */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* Neutrals/Off-White-Select */
background: #F6F6F6;
border-radius: 4px;


/* Add to Cart */

position: absolute;
left: -0.53%;
right: 0%;
top: 31%;
bottom: 31%;

/* UI/Desktop/Default - Bold */
font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 120%;
/* or 19px */
text-align: center;
letter-spacing: 0.01em;

/* Neutrals/Off-Black */
color: #252525;



/* Large - Fill - Hover */

position: absolute;
width: 375px;
height: 55px;
left: 454px;
top: 136px;



/* Fill */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* Neutrals/Off-Black Select */
background: #333333;
border-radius: 5px;


/* Add to Cart */

position: absolute;
left: -0.53%;
right: 0%;
top: 31%;
bottom: 31%;

/* UI/Desktop/Default - Bold */
font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 120%;
/* or 19px */
text-align: center;
letter-spacing: 0.01em;

/* White */
color: #FFFFFF;



/* Large - Fill - Select */

position: absolute;
width: 375px;
height: 55px;
left: 900px;
top: 136px;



/* Fill */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* Neutrals/Gray - Dark */
background: #616161;
border-radius: 5px;


/* Add to Cart */

position: absolute;
left: -0.53%;
right: 0%;
top: 31%;
bottom: 31%;

/* UI/Desktop/Default - Bold */
font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 120%;
/* or 19px */
text-align: center;
letter-spacing: 0.01em;

/* White */
color: #FFFFFF;


