/* Inputs */

position: relative;
width: 2500px;
height: 1488px;

/* Off-White BG - Global */
background: #FAFAFA;


/* Rectangle 821 */

position: absolute;
width: 2175px;
height: 92px;
left: 112px;
top: 655px;

/* Neutrals/Off-Black */
background: #252525;


/* Rectangle 822 */

position: absolute;
width: 2175px;
height: 92px;
left: 112px;
top: 655px;

/* Neutrals/Off-Black */
background: #252525;


/* Rectangle 823 */

position: absolute;
width: 2175px;
height: 92px;
left: 112px;
top: 1072px;

/* Neutrals/Off-Black */
background: #252525;


/* Radio - Inactive - Text Right */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 4px;

position: absolute;
width: 132px;
height: 44px;
left: 555px;
top: 1024px;



/* radio - inactive */

width: 44px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* radio - inactive */

position: absolute;
width: 20px;
height: 20px;
left: calc(50% - 20px/2);
top: calc(50% - 20px/2);

/* Neutrals/Off-Black Select */
background: #333333;


/* I need it by: */

width: 84px;
height: 19px;

/* UI/Desktop/Default - Regular */
font-family: 'Meta Offc';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 120%;
/* or 19px */
display: flex;
align-items: center;
letter-spacing: 0.01em;

/* Neutrals/Off-Black */
color: #252525;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Radio - Inactive - Text Right */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 4px;

position: absolute;
width: 132px;
height: 44px;
left: 990px;
top: 1024px;



/* radio - inactive */

width: 44px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* radio - inactive */

position: absolute;
width: 20px;
height: 20px;
left: calc(50% - 20px/2);
top: calc(50% - 20px/2);

/* Neutrals/Off-Black Select */
background: #333333;


/* I need it by: */

width: 84px;
height: 19px;

/* UI/Desktop/Default - Regular */
font-family: 'Meta Offc';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 120%;
/* or 19px */
display: flex;
align-items: center;
letter-spacing: 0.01em;

/* Neutrals/Off-Black */
color: #252525;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Radio - Inactive - Text Right */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 4px;

position: absolute;
width: 132px;
height: 44px;
left: 1848px;
top: 1024px;



/* radio - inactive */

width: 44px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* radio - inactive */

position: absolute;
width: 20px;
height: 20px;
left: calc(50% - 20px/2);
top: calc(50% - 20px/2);

/* Neutrals/Gray-Mid */
background: #ACACAC;


/* I need it by: */

width: 84px;
height: 19px;

/* UI/Desktop/Default - Regular */
font-family: 'Meta Offc';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 120%;
/* or 19px */
display: flex;
align-items: center;
letter-spacing: 0.01em;

/* Neutrals/Gray-Mid */
color: #ACACAC;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Radio - Inactive - Text Right */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 4px;

position: absolute;
width: 132px;
height: 44px;
left: 1848px;
top: 1096px;



/* radio - inactive */

width: 44px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* radio - inactive */

position: absolute;
width: 20px;
height: 20px;
left: calc(50% - 20px/2);
top: calc(50% - 20px/2);

/* Neutrals/Gray-Mid */
background: #ACACAC;


/* I need it by: */

width: 84px;
height: 19px;

/* UI/Desktop/Default - Regular */
font-family: 'Meta Offc';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 120%;
/* or 19px */
display: flex;
align-items: center;
letter-spacing: 0.01em;

/* Neutrals/Gray-Mid */
color: #ACACAC;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Radio - Active - Text Right */

box-sizing: border-box;

position: absolute;
width: 288px;
height: 148px;
left: 1405px;
top: 1004px;

border: 1px dashed #7B61FF;
border-radius: 5px;


/* Property 1=Dark */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 4px;

position: absolute;
width: 248px;
height: 44px;
left: 20px;
top: 20px;



/* radio - active */

width: 44px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* radio - active */

position: absolute;
width: 20px;
height: 20px;
left: calc(50% - 20px/2);
top: calc(50% - 20px/2);

/* Neutrals/Off-Black */
background: #252525;


/* In stock and ready to deliver */

width: 200px;
height: 19px;

/* UI/Desktop/Default - Bold */
font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 120%;
/* or 19px */
display: flex;
align-items: center;
letter-spacing: 0.01em;

/* Neutrals/Off-Black */
color: #252525;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Property 1=Light */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 4px;

position: absolute;
width: 248px;
height: 44px;
left: 20px;
top: 92px;



/* radio - active */

width: 44px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* radio - active */

position: absolute;
width: 20px;
height: 20px;
left: calc(50% - 20px/2);
top: calc(50% - 20px/2);

/* Neutrals/White */
background: #FFFFFF;


/* In stock and ready to deliver */

width: 200px;
height: 19px;

/* UI/Desktop/Default - Bold */
font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 120%;
/* or 19px */
display: flex;
align-items: center;
letter-spacing: 0.01em;

/* Neutrals/White */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Radio - Inactive - Text Right */

box-sizing: border-box;

position: absolute;
width: 187px;
height: 173px;
left: 103px;
top: 997px;

border: 1px dashed #7B61FF;
border-radius: 5px;


/* Property 1=Dark */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 4px;

position: absolute;
width: 132px;
height: 44px;
left: 20px;
top: 20px;



/* radio - inactive */

width: 44px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* radio - inactive */

position: absolute;
width: 20px;
height: 20px;
left: calc(50% - 20px/2);
top: calc(50% - 20px/2);

/* Neutrals/Gray - Dark */
background: #616161;


/* I need it by: */

width: 84px;
height: 19px;

/* UI/Desktop/Default - Regular */
font-family: 'Meta Offc';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 120%;
/* or 19px */
display: flex;
align-items: center;
letter-spacing: 0.01em;

/* Neutrals/Off-Black */
color: #252525;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Property 1=Light */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 4px;

position: absolute;
width: 132px;
height: 44px;
left: 20px;
top: 99px;



/* radio - inactive */

