/* Colors */

position: relative;
width: 2500px;
height: 3909px;

/* Neutrals/Off-White BG - Global */
background: #FAFAFA;


/* header */

position: absolute;
visibility: hidden;
left: 4.81%;
right: 89.47%;
top: 11.77%;
bottom: 87.41%;

font-family: 'Meta Offc';
font-size: 24px;
line-height: 32px;
/* identical to box height, or 133% */

/* Off-Black */
color: #090909;



/* Colors — Global */

position: absolute;
left: 4.81%;
right: 64.83%;
top: 5.12%;
bottom: 91.53%;

/* Default/Desktop/Header/Display */
font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 118.88px;
line-height: 110%;
/* identical to box height, or 131px */
letter-spacing: -0.03em;

/* Neutrals/Off-Black */
color: #252525;



/* Frame 19717 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 150px;

position: absolute;
width: 1947px;
height: 3206.67px;
left: 120px;
top: 458px;



/* Group 19516 */

width: 1942px;
height: 408px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Ellipse 126 */

position: absolute;
width: 122px;
height: 122px;
left: 0px;
top: 286px;

/* Utility/Red - Error */
background: #CD4557;


/* Ellipse 121 */

position: absolute;
width: 122px;
height: 122px;
left: 182px;
top: 286px;

/* Utility/Green - Success */
background: #00816C;


/* Ellipse 170 */

position: absolute;
width: 122px;
height: 122px;
left: 364px;
top: 286px;

/* Utility/Yellow - Error */
background: #CE973D;


/* Frame 19706 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 60px;

position: absolute;
width: 1942px;
height: 122px;
left: 0px;
top: 114px;



/* Ellipse 118 */

width: 122px;
height: 122px;

/* Brand/Red - Brand */
background: #E22D00;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Ellipse 205 */

width: 122px;
height: 122px;

/* Brand/Red - Brand - Dark */
background: #A81910;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Ellipse 206 */

width: 122px;
height: 122px;

/* Brand/Red - Brand - Darker */
background: #601B15;

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Ellipse 169 */

width: 122px;
height: 122px;

/* Neutrals/Black */
background: #1B1B1B;

/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* Ellipse 204 */

width: 122px;
height: 122px;

/* Neutrals/Off-Black */
background: #252525;

/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* Ellipse 207 */

width: 122px;
height: 122px;

/* Neutrals/Off-Black Select */
background: #333333;

/* Inside auto layout */
flex: none;
order: 5;
flex-grow: 0;


/* Ellipse 171 */

width: 122px;
height: 122px;

/* Neutrals/Gray - Dark */
background: #616161;

/* Inside auto layout */
flex: none;
order: 6;
flex-grow: 0;


/* Ellipse 172 */

width: 122px;
height: 122px;

/* Neutrals/Gray-Mid */
background: #ACACAC;

/* Inside auto layout */
flex: none;
order: 7;
flex-grow: 0;


/* Ellipse 173 */

width: 122px;
height: 122px;

/* Neutrals/Gray-Light */
background: #EBEBEB;

/* Inside auto layout */
flex: none;
order: 8;
flex-grow: 0;


/* Ellipse 119 */

box-sizing: border-box;

width: 122px;
height: 122px;

/* Neutrals/Off-White BG - Global */
background: #FAFAFA;
/* Pin-Line/Dark */
border: 1px solid rgba(9, 9, 9, 0.15);

/* Inside auto layout */
flex: none;
order: 9;
flex-grow: 0;


/* Ellipse 116 */

box-sizing: border-box;

width: 122px;
height: 122px;

/* Neutrals/White */
background: #FFFFFF;
border: 1px solid #D8D7D7;

/* Inside auto layout */
flex: none;
order: 10;
flex-grow: 0;


/* Group 2326 */

position: absolute;
width: 1942px;
height: 64px;
left: 0px;
top: 0px;



/* stroke */

position: absolute;
left: 0%;
right: 0.26%;
top: 2%;
bottom: 98%;

/* Pin-Line/Dark */
border: 1px solid rgba(9, 9, 9, 0.15);


/* header */

position: absolute;
left: 0%;
right: 84.03%;
top: 0%;
bottom: 98.75%;

/* Default/Desktop/Header/h4 */
font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 33.18px;
line-height: 120%;
/* identical to box height, or 40px */

/* Neutrals/Off-Black */
color: #252525;



/* Frame 19766 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 125px;

width: 1507px;
height: 267px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Group 19515 */

width: 691px;
height: 267px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Ellipse 113 */

box-sizing: border-box;

position: absolute;
width: 122px;
height: 122px;
left: 0px;
top: 131px;

/* Pin-Line/Dark */
border: 1px solid rgba(9, 9, 9, 0.15);


/* Group 1551 */

position: absolute;
width: 147px;
height: 149px;
left: 170px;
top: 118px;



/* Rectangle 684 */

position: absolute;
width: 147px;
height: 149px;
left: 170px;
top: 118px;

/* Off-Black */
background: #090909;


/* Ellipse 126 */

box-sizing: border-box;

position: absolute;
width: 122px;
height: 122px;
left: 182px;
top: 131px;

/* Pin-Line/Light */
border: 5px solid rgba(255, 255, 255, 0.2);


/* Group 2327 */

position: absolute;
width: 691px;
height: 64px;
left: 0px;
top: 0px;



/* stroke */

position: absolute;
left: 0%;
right: 54.15%;
top: 23.97%;
bottom: 76.03%;

/* Pin-Line/Dark */
border: 1px solid rgba(9, 9, 9, 0.15);


/* Split Type H4 */

position: absolute;
width: 691px;
height: 48px;
left: 0px;
top: 0px;



/* header */

position: absolute;
left: 0%;
right: 61.79%;
top: 0%;
bottom: 16.67%;

/* Default/Desktop/Header/h4 */
font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 33.18px;
line-height: 120%;
/* identical to box height, or 40px */

/* Neutrals/Off-Black */
color: #252525;



/* Group 19518 */

width: 691px;
height: 253px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Ellipse 113 */

position: absolute;
width: 122px;
height: 122px;
left: 816px;
top: 131px;

/* Text/Off-Black - Subtle */
background: rgba(37, 37, 37, 0.7);


/* Group 1551 */

position: absolute;
width: 122px;
height: 122px;
left: 998px;
top: 131px;



/* Ellipse 126 */

box-sizing: border-box;

position: absolute;
width: 122px;
height: 122px;
left: 998px;
top: 131px;

/* Text/Off-White Subtle */
border: 5px solid rgba(250, 250, 250, 0.7);


/* Group 2327 */

position: absolute;
width: 691px;
height: 64px;
left: 816px;
top: 0px;



/* stroke */

position: absolute;
left: 54.15%;
right: 0%;
top: 23.97%;
bottom: 76.03%;

/* Pin-Line/Dark */
border: 1px solid rgba(9, 9, 9, 0.15);


/* Split Type H4 */

position: absolute;
width: 691px;
height: 48px;
left: 816px;
top: 0px;



/* header */

position: absolute;
left: 0%;
right: 58.61%;
top: 0%;
bottom: 16.67%;

/* Default/Desktop/Header/h4 */
font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 33.18px;
line-height: 120%;
